a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:30:"callback/callbackBackend/index";s:6:"action";s:40:"CallbackBackendController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=c86a1483c3c8665d9f8da61cb04ce0266bc2234es%3A40%3A%228b3340912b0ea40991dd8fabb2a4c97dd553fedc%22%3B; 5f958e8324acfd79297bde4c8fa6f5ed=70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N%3B; PHPSESSID=ijaui8f6nmupnun9sk8qncf0b0; language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:23:"http://yupe.app/backend";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"yupe.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"yupe.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"52322";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/vagrant/Code/yupe/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:26:"/backend/callback/callback";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:40:"/home/vagrant/Code/yupe/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453800072.869823;s:12:"REQUEST_TIME";i:1453800072;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"c86a1483c3c8665d9f8da61cb04ce0266bc2234es:40:"8b3340912b0ea40991dd8fabb2a4c97dd553fedc";";s:32:"5f958e8324acfd79297bde4c8fa6f5ed";s:42:"70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N;";s:9:"PHPSESSID";s:26:"ijaui8f6nmupnun9sk8qncf0b0";s:8:"language";s:49:"6072666b3c3743dce1e1d53e5b1c65584b46a7c7s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"5f958e8324acfd79297bde4c8fa6f5edlanguage";s:2:"ru";s:34:"5f958e8324acfd79297bde4c8fa6f5edid";s:1:"1";s:44:"5f958e8324acfd79297bde4c8fa6f5edaccess_level";s:1:"1";s:41:"5f958e8324acfd79297bde4c8fa6f5ednick_name";s:5:"Roman";s:43:"5f958e8324acfd79297bde4c8fa6f5edmodSettings";a:0:{}s:36:"5f958e8324acfd79297bde4c8fa6f5ed__id";s:1:"1";s:38:"5f958e8324acfd79297bde4c8fa6f5ed__name";s:5:"Roman";s:40:"5f958e8324acfd79297bde4c8fa6f5ed__states";a:0:{}s:49:"5f958e8324acfd79297bde4c8fa6f5edadm_check_attempt";i:9;s:45:"5f958e8324acfd79297bde4c8fa6f5edbadLoginCount";i:0;s:41:"5f958e8324acfd79297bde4c8fa6f5ed__timeout";i:1453862473;s:40:"5f958e8324acfd79297bde4c8fa6f5edfullName";s:5:"Roman";}}s:3:"log";a:1:{s:8:"messages";a:100:{i:0;a:4:{i:0;s:189:"Loading "urlManager" application component
                    . Bound with :module_id='blog', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.5683739;}i:44;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"blog";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.572093;}i:45;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.57212;}i:46;a:4:{i:0;s:282:"Loading "category" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.5770359;}i:47;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='category', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.5797679;}i:48;a:4:{i:0;s:579:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"category";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.5832119;}i:49;a:4:{i:0;s:270:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.583235;}i:50;a:4:{i:0;s:281:"Loading "comment" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.5875609;}i:51;a:4:{i:0;s:487:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='comment', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/comment/CommentModule.php (250)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6154971;}i:52;a:4:{i:0;s:576:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:7:"comment";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/comment/CommentModule.php (250)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.6190269;}i:53;a:4:{i:0;s:268:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/comment/CommentModule.php (250)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.619051;}i:54;a:4:{i:0;s:286:"Loading "contentblock" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.6233909;}i:55;a:4:{i:0;s:501:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='contentblock', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/contentblock/ContentBlockModule.php (99)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6259;}i:56;a:4:{i:0;s:591:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:12:"contentblock";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/contentblock/ContentBlockModule.php (99)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.6295471;}i:57;a:4:{i:0;s:277:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/contentblock/ContentBlockModule.php (99)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6295741;}i:58;a:4:{i:0;s:284:"Loading "dictionary" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.6341751;}i:59;a:4:{i:0;s:496:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='dictionary', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/dictionary/DictionaryModule.php (130)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6370349;}i:60;a:4:{i:0;s:586:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:10:"dictionary";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/dictionary/DictionaryModule.php (130)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.640739;}i:61;a:4:{i:0;s:274:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/dictionary/DictionaryModule.php (130)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6407671;}i:62;a:4:{i:0;s:282:"Loading "feedback" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.644803;}i:63;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='feedback', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/feedback/FeedbackModule.php (345)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6473739;}i:64;a:4:{i:0;s:579:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"feedback";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/feedback/FeedbackModule.php (345)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.650604;}i:65;a:4:{i:0;s:270:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/feedback/FeedbackModule.php (345)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6506269;}i:66;a:4:{i:0;s:282:"Loading "homepage" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.6550341;}i:67;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='homepage', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/homepage/HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.657352;}i:68;a:4:{i:0;s:579:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"homepage";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/homepage/HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.6611049;}i:69;a:4:{i:0;s:270:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/homepage/HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6611331;}i:70;a:4:{i:0;s:279:"Loading "image" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.666358;}i:71;a:4:{i:0;s:481:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='image', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/image/ImageModule.php (298)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6687291;}i:72;a:4:{i:0;s:570:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:5:"image";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/image/ImageModule.php (298)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.6724491;}i:73;a:4:{i:0;s:264:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/image/ImageModule.php (298)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6724739;}i:74;a:4:{i:0;s:278:"Loading "mail" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.6767631;}i:75;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='mail', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/mail/MailModule.php (180)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.679095;}i:76;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"mail";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/mail/MailModule.php (180)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.682364;}i:77;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/mail/MailModule.php (180)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6823881;}i:78;a:4:{i:0;s:278:"Loading "menu" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.6864829;}i:79;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='menu', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/menu/MenuModule.php (146)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6887009;}i:80;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"menu";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/menu/MenuModule.php (146)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.69204;}i:81;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/menu/MenuModule.php (146)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.692065;}i:82;a:4:{i:0;s:278:"Loading "news" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.697082;}i:83;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='news', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/news/NewsModule.php (301)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.6995671;}i:84;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"news";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/news/NewsModule.php (301)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.7030439;}i:85;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/news/NewsModule.php (301)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.703069;}i:86;a:4:{i:0;s:278:"Loading "page" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.7075169;}i:87;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='page', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/page/PageModule.php (130)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.710089;}i:88;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"page";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/page/PageModule.php (130)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.7135911;}i:89;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
